user1_id,user2_id,time
19,151,186
68,148,186
35,108,186
171,57,186
179,106,186
78,151,186
162,133,186
133,188,186
180,57,186
189,172,186
92,117,186
45,173,186
108,36,186
97,103,186
76,51,186
43,47,186
101,147,186
155,32,186
153,149,186
116,141,186
110,126,186
127,153,186
51,92,186
105,102,186
156,139,186
33,34,186
140,120,186
116,7,186
142,70,187
124,54,187
152,47,187
153,104,187
14,195,187
154,62,187
179,47,187
124,135,187
70,36,187
97,104,187
40,182,187
13,66,187
89,157,187
138,143,187
31,81,187
129,191,187
60,63,187
199,108,187
191,47,187
121,179,187
31,73,187
123,138,187
163,59,187
44,102,187
17,26,187
60,104,187
75,90,187
86,152,187
115,42,187
172,15,187
25,162,187
86,194,187
85,137,187
187,72,187
127,137,187
3,147,187
130,140,187
183,22,187
52,17,187
32,176,187
22,59,187
91,122,187
151,185,187
174,69,187
93,69,187
66,91,187
198,67,187
154,153,187
193,82,187
120,114,187
34,130,188
12,170,188
118,154,188
190,7,188
135,141,188
173,9,188
143,82,188
99,42,188
121,122,188
95,146,188
80,115,188
139,34,188
64,65,188
5,158,188
81,108,188
54,113,188
88,69,188
82,178,188
93,20,188
128,81,188
70,33,188
48,126,188
58,134,188
59,172,188
85,59,188
181,152,188
52,89,188
80,175,188
38,143,188
106,33,188
79,46,188
199,89,188
150,76,188
137,80,188
181,51,188
53,148,188
111,151,188
145,122,188
178,110,188
22,183,188
167,20,188
157,59,188
65,122,188
177,106,188
149,11,188
119,172,188
12,128,188
49,162,188
133,124,188
102,2,188
160,157,189
1,185,189
186,175,189
99,199,189
57,5,189
56,133,189
58,124,189
111,57,189
124,133,189
38,181,189
127,122,189
46,149,189
198,144,189
12,122,189
183,29,189
16,20,189
22,24,189
93,47,189
2,102,189
154,148,189
20,27,189
53,169,189
30,172,189
180,116,189
178,113,189
103,10,189
133,108,189
142,3,189
16,132,189
175,141,189
12,170,189
16,80,189
44,132,189
29,182,189
17,149,189
74,62,189
155,124,189
151,134,189
171,175,189
132,99,189
32,43,189
102,44,189
30,126,189
137,175,189
183,51,189
136,113,189
19,148,189
170,79,189
16,67,189
11,166,189
118,24,190
185,95,190
122,77,190
196,25,190
162,166,190
188,33,190
64,117,190
127,87,190
83,106,190
142,150,190
107,5,190
162,111,190
39,85,190
172,27,190
23,6,190
43,58,190
124,93,190
9,44,190
122,138,190
108,50,190
189,15,190
197,172,190
78,162,190
135,121,190
177,167,190
89,179,190
195,21,190
158,169,190
78,170,190
61,172,190
119,159,190
53,31,190
27,161,190
93,156,190
82,11,190
21,185,190
78,167,190
74,171,190
133,71,190
174,69,190
25,175,190
134,9,190
143,110,190
15,14,190
91,85,190
184,70,190
88,51,190
135,89,190
114,85,190
160,38,190
181,172,191
138,153,191
105,89,191
134,86,191
60,18,191
33,174,191
0,107,191
142,88,191
78,0,191
136,96,191
23,47,191
34,98,191
135,36,191
5,198,191
158,11,191
87,69,191
186,69,191
171,174,191
68,154,191
8,129,191
2,47,191
14,174,191
41,52,191
66,108,191
18,7,191
190,175,191
65,82,191
39,188,191
47,187,191
11,22,191
12,83,191
125,103,191
62,128,191
66,51,191
71,30,191
178,47,191
140,118,191
35,22,191
178,186,191
67,112,191
144,138,191
12,125,191
24,15,191
173,70,191
119,122,191
119,148,191
96,34,191
112,18,191
35,177,191
11,195,191
163,57,192
197,70,192
187,58,192
100,45,192
37,15,192
176,11,192
33,70,192
75,156,192
64,121,192
77,174,192
47,163,192
9,63,192
75,172,192
32,147,192
120,57,192
106,122,192
127,51,192
46,51,192
130,33,192
4,82,192
126,84,192
64,96,192
2,103,192
156,54,192
116,80,192
112,152,192
112,56,192
162,93,192
26,86,192
98,151,192
52,139,192
8,9,192
117,162,192
136,96,192
148,70,192
122,68,192
164,102,192
165,153,192
190,37,192
136,109,192
54,167,192
59,81,192
150,153,192
100,121,192
160,19,192
24,102,192
92,182,192
153,154,192
139,3,192
170,91,192
105,16,193
137,162,193
96,17,193
184,13,193
52,106,193
89,146,193
189,82,193
117,156,193
127,20,193
146,107,193
61,184,193
191,17,193
172,173,193
148,71,193
108,80,193
132,153,193
97,112,193
125,199,193
119,188,193
114,39,193
31,106,193
157,174,193
122,147,193
123,67,193
18,145,193
36,55,193
60,167,193
2,31,193
64,15,193
13,28,193
37,183,193
139,162,193
190,112,193
71,51,193
22,37,193
34,62,193
61,104,193
85,184,193
8,51,193
169,81,193
99,122,193
195,69,193
13,122,193
10,183,193
147,15,193
87,155,193
50,168,193
142,22,193
185,107,193
147,40,193
194,83,194
144,159,194
39,90,194
199,47,194
52,34,194
28,94,194
145,91,194
112,91,194
151,7,194
69,7,194
100,86,194
160,174,194
5,18,194
27,136,194
135,192,194
43,119,194
194,25,194
5,107,194
154,52,194
94,3,194
19,109,194
67,10,194
193,139,194
80,104,194
50,144,194
65,11,194
178,186,194
173,13,194
159,48,194
82,10,194
120,61,194
126,19,194
30,165,194
162,34,194
27,129,194
128,11,194
51,151,194
43,112,194
44,62,194
0,22,194
46,121,194
113,162,194
174,58,194
47,37,194
127,109,194
141,151,194
39,69,194
102,29,194
144,185,194
129,137,194
136,113,195
182,76,195
91,172,195
125,145,195
90,112,195
116,174,195
135,137,195
53,168,195
159,37,195
147,17,195
186,31,195
179,155,195
189,85,195
107,103,195
11,96,195
60,54,195
151,183,195
0,117,195
84,153,195
100,87,195
59,147,195
40,42,195
153,193,195
54,157,195
89,40,195
186,148,195
136,190,195
75,85,195
155,22,195
119,73,195
10,37,195
184,155,195
183,6,195
28,69,195
11,92,195
101,77,195
27,132,195
80,145,195
124,162,195
12,82,195
150,126,195
190,81,195
153,193,195
91,27,195
154,170,195
82,57,195
106,136,195
156,17,195
55,112,195
37,3,195
86,1,196
136,70,196
179,180,196
33,173,196
196,106,196
97,188,196
42,141,196
66,151,196
38,106,196
36,121,196
103,120,196
32,52,196
149,93,196
129,43,196
171,51,196
108,154,196
26,60,196
37,42,196
184,86,196
89,176,196
189,20,196
152,130,196
6,181,196
174,118,196
165,100,196
92,48,196
90,189,196
51,125,196
25,113,196
70,27,196
173,118,196
170,165,196
177,11,196
169,15,196
8,167,196
152,82,196
67,15,196
179,17,196
82,147,196
43,177,196
114,15,196
37,38,196
65,162,196
43,108,196
85,97,196
155,191,196
72,162,196
130,22,196
16,69,196
169,103,196
48,47,197
178,88,197
59,188,197
58,106,197
130,153,197
143,183,197
33,103,197
64,81,197
173,98,197
29,22,197
102,67,197
121,75,197
192,144,197
176,138,197
37,88,197
121,155,197
19,170,197
172,65,197
22,28,197
107,135,197
1,62,197
76,15,197
168,148,197
19,32,197
193,15,197
68,11,197
1,183,197
67,88,197
99,85,197
69,28,197
69,31,197
113,106,197
63,69,197
19,15,197
4,67,197
190,74,197
101,106,197
81,51,197
123,11,197
84,151,197
119,166,197
109,3,197
17,132,197
57,185,197
137,150,197
60,6,197
6,118,197
23,187,197
51,123,197
22,5,197
68,115,198
96,125,198
96,115,198
169,56,198
9,127,198
120,54,198
83,142,198
17,159,198
20,123,198
84,56,198
180,17,198
15,0,198
33,63,198
51,143,198
34,20,198
55,170,198
8,71,198
121,42,198
177,70,198
40,138,198
195,15,198
33,41,198
58,122,198
162,139,198
68,25,198
48,197,198
22,190,198
46,103,198
48,109,198
75,179,198
95,3,198
102,123,198
148,161,198
155,7,198
168,174,198
31,94,198
58,62,198
155,167,198
140,106,198
181,167,198
25,5,198
88,188,198
150,136,198
38,104,198
65,37,198
191,138,198
154,15,198
123,185,198
135,164,198
176,126,198
78,34,199
79,37,199
128,89,199
125,103,199
175,108,199
124,112,199
121,107,199
90,142,199
91,30,199
164,78,199
101,73,199
76,45,199
49,11,199
29,103,199
37,140,199
23,69,199
101,28,199
13,169,199
178,86,199
47,12,199
170,193,199
52,41,199
50,122,199
103,22,199
50,90,199
139,154,199
107,106,199
157,60,199
166,184,199
48,6,199
167,80,199
76,83,199
78,20,199
143,59,199
186,112,199
119,189,199
113,108,199
147,173,199
132,173,199
23,115,199
197,100,199
100,76,199
146,166,199
154,85,199
114,46,199
191,185,199
152,53,199
132,194,199
115,6,199
57,115,199
