user1_id,user2_id,time
140,82,186
73,173,186
198,41,186
51,111,186
61,180,186
35,115,186
161,131,186
167,179,186
128,126,186
62,100,186
61,42,186
123,79,186
94,143,186
9,92,186
171,172,186
145,13,186
131,108,186
199,119,186
16,73,186
30,157,186
184,173,186
146,97,186
185,160,186
166,177,186
20,17,186
81,157,186
195,170,186
23,67,186
7,148,187
42,79,187
124,62,187
65,102,187
3,108,187
115,195,187
115,108,187
53,53,187
150,4,187
151,87,187
24,97,187
187,123,187
45,70,187
85,87,187
199,30,187
159,105,187
25,178,187
61,8,187
91,150,187
155,49,187
76,193,187
155,59,187
45,189,187
168,161,187
113,104,187
173,45,187
88,56,187
143,83,187
22,13,187
196,90,187
57,51,187
169,121,187
75,169,187
12,179,187
123,101,187
102,79,187
17,139,187
76,143,187
193,77,187
75,153,187
148,74,187
34,151,187
169,192,187
85,73,187
39,19,187
179,121,187
175,79,187
27,193,187
53,51,187
1,109,187
13,174,188
91,31,188
168,160,188
138,28,188
177,138,188
120,7,188
191,145,188
198,88,188
166,95,188
14,188,188
22,28,188
83,147,188
139,52,188
14,188,188
2,90,188
156,77,188
62,112,188
12,155,188
29,92,188
13,54,188
197,120,188
73,11,188
137,17,188
34,107,188
112,110,188
24,145,188
2,38,188
123,85,188
19,2,188
24,160,188
57,164,188
196,44,188
15,134,188
5,36,188
4,12,188
76,12,188
65,192,188
199,16,188
21,36,188
94,194,188
5,2,188
37,139,188
113,174,188
81,27,188
107,44,188
87,122,188
183,156,188
27,185,188
59,78,188
92,23,188
3,158,189
48,23,189
83,82,189
60,163,189
11,125,189
98,17,189
146,99,189
168,68,189
33,104,189
154,10,189
191,42,189
57,19,189
3,47,189
62,60,189
137,118,189
21,58,189
46,174,189
156,69,189
164,90,189
124,46,189
42,17,189
48,185,189
57,77,189
189,10,189
50,140,189
27,22,189
41,13,189
14,183,189
19,158,189
183,66,189
84,57,189
160,165,189
188,135,189
178,157,189
190,58,189
128,60,189
32,7,189
115,194,189
27,130,189
106,180,189
174,51,189
199,152,189
17,172,189
112,112,189
169,155,189
84,45,189
3,49,189
33,88,189
141,39,189
165,44,189
1,157,190
107,130,190
164,56,190
87,40,190
112,23,190
2,161,190
81,155,190
29,137,190
28,28,190
38,103,190
39,111,190
193,56,190
145,106,190
92,16,190
156,2,190
112,197,190
92,157,190
193,43,190
74,182,190
53,193,190
111,125,190
71,116,190
108,109,190
118,102,190
85,95,190
175,9,190
178,185,190
96,17,190
108,19,190
112,89,190
83,57,190
44,182,190
68,146,190
176,152,190
115,3,190
146,67,190
67,104,190
187,12,190
116,198,190
68,89,190
189,50,190
83,89,190
124,190,190
92,88,190
105,79,190
71,80,190
97,113,190
21,41,190
89,191,190
0,92,190
142,91,191
70,51,191
145,167,191
18,76,191
121,129,191
179,79,191
47,197,191
197,84,191
126,91,191
148,173,191
164,95,191
190,30,191
33,0,191
56,153,191
40,147,191
39,109,191
148,30,191
178,54,191
176,1,191
127,88,191
49,122,191
73,50,191
190,190,191
119,168,191
59,36,191
106,21,191
115,104,191
94,143,191
78,92,191
117,5,191
65,129,191
120,188,191
30,74,191
129,112,191
144,192,191
85,124,191
109,93,191
170,17,191
121,154,191
114,132,191
145,166,191
129,16,191
101,173,191
151,7,191
4,193,191
137,90,191
20,191,191
137,180,191
100,131,191
76,158,191
49,52,192
2,167,192
134,17,192
197,93,192
192,167,192
164,120,192
68,70,192
51,117,192
26,126,192
12,8,192
69,186,192
97,175,192
47,183,192
64,161,192
31,96,192
39,41,192
130,167,192
156,98,192
108,113,192
199,52,192
35,126,192
189,198,192
62,62,192
23,40,192
83,173,192
102,132,192
30,172,192
159,42,192
132,158,192
121,42,192
81,90,192
17,113,192
169,99,192
106,163,192
44,114,192
152,6,192
51,121,192
70,59,192
84,47,192
179,38,192
167,160,192
189,94,192
197,47,192
122,34,192
78,140,192
104,196,192
150,32,192
2,31,192
145,65,192
174,17,192
51,196,193
153,40,193
31,155,193
175,55,193
140,99,193
86,198,193
142,160,193
176,100,193
62,45,193
15,113,193
66,137,193
111,94,193
81,102,193
184,142,193
11,26,193
181,189,193
5,9,193
178,79,193
3,179,193
83,145,193
58,41,193
29,130,193
177,141,193
114,114,193
155,126,193
177,110,193
18,193,193
16,18,193
125,48,193
68,72,193
4,132,193
86,56,193
48,29,193
172,122,193
158,78,193
177,171,193
195,132,193
76,142,193
120,138,193
151,168,193
152,19,193
13,34,193
137,193,193
6,164,193
54,80,193
47,159,193
141,142,193
81,94,193
82,159,193
192,171,193
45,98,194
58,160,194
32,159,194
33,189,194
114,111,194
64,107,194
10,53,194
126,146,194
96,167,194
101,152,194
6,12,194
194,147,194
155,118,194
6,3,194
61,59,194
28,45,194
110,196,194
188,199,194
186,189,194
56,112,194
25,7,194
196,147,194
124,153,194
21,138,194
197,139,194
133,96,194
150,83,194
15,13,194
187,109,194
70,114,194
10,194,194
20,84,194
136,114,194
5,106,194
87,101,194
163,155,194
27,103,194
30,142,194
141,64,194
2,195,194
107,51,194
46,70,194
127,104,194
191,11,194
161,188,194
155,154,194
128,175,194
74,52,194
160,179,194
112,52,194
192,196,195
10,165,195
18,12,195
150,175,195
184,49,195
78,84,195
88,139,195
157,198,195
153,61,195
45,184,195
122,68,195
199,42,195
193,166,195
113,1,195
154,57,195
61,172,195
84,96,195
190,196,195
2,12,195
66,11,195
146,72,195
1,160,195
196,82,195
185,125,195
132,45,195
147,178,195
184,105,195
164,3,195
137,199,195
31,18,195
123,59,195
198,13,195
125,190,195
77,29,195
165,40,195
56,123,195
92,44,195
83,105,195
140,69,195
32,60,195
115,100,195
27,111,195
87,40,195
33,63,195
132,44,195
66,196,195
188,179,195
186,43,195
27,17,195
77,133,195
194,122,196
84,72,196
2,108,196
58,14,196
128,159,196
80,41,196
137,95,196
137,10,196
85,13,196
96,44,196
186,161,196
110,176,196
43,41,196
37,183,196
90,11,196
33,74,196
184,71,196
197,35,196
104,100,196
142,99,196
131,66,196
179,183,196
120,127,196
66,182,196
2,181,196
40,53,196
84,189,196
85,173,196
6,58,196
109,63,196
72,58,196
100,165,196
142,142,196
120,75,196
76,68,196
82,51,196
32,138,196
62,148,196
150,14,196
101,97,196
121,181,196
192,58,196
108,152,196
152,132,196
176,166,196
95,124,196
153,122,196
47,54,196
170,93,196
155,122,196
142,132,197
161,52,197
174,174,197
95,124,197
78,172,197
4,174,197
91,138,197
184,169,197
18,184,197
143,83,197
168,182,197
97,149,197
95,198,197
2,151,197
155,48,197
96,197,197
166,18,197
31,151,197
52,71,197
88,37,197
56,141,197
140,155,197
53,47,197
148,83,197
39,62,197
62,180,197
56,8,197
55,62,197
54,160,197
161,62,197
3,17,197
61,123,197
175,190,197
36,66,197
117,80,197
107,99,197
22,71,197
54,26,197
161,132,197
162,95,197
73,176,197
42,21,197
183,114,197
50,134,197
46,30,197
77,60,197
46,123,197
99,100,197
167,199,197
6,59,197
122,105,198
181,98,198
167,127,198
77,128,198
54,45,198
100,180,198
115,86,198
110,161,198
194,59,198
46,197,198
36,171,198
1,172,198
166,46,198
38,135,198
168,171,198
68,42,198
85,100,198
68,129,198
148,112,198
161,14,198
190,154,198
179,139,198
185,92,198
159,94,198
133,53,198
91,61,198
103,167,198
147,32,198
5,8,198
57,23,198
147,183,198
6,62,198
173,76,198
107,158,198
178,198,198
28,190,198
189,168,198
186,22,198
96,36,198
139,66,198
150,190,198
91,17,198
171,44,198
93,66,198
172,71,198
59,8,198
149,160,198
138,88,198
22,18,198
111,127,198
31,44,199
129,69,199
136,95,199
48,60,199
150,42,199
27,59,199
146,182,199
4,135,199
45,98,199
141,62,199
56,4,199
29,63,199
112,25,199
142,178,199
125,186,199
132,66,199
104,104,199
119,144,199
55,135,199
74,194,199
22,67,199
189,132,199
5,60,199
70,49,199
139,13,199
146,77,199
73,58,199
171,136,199
137,46,199
18,194,199
93,174,199
199,26,199
184,60,199
158,106,199
169,1,199
158,161,199
144,69,199
78,164,199
68,159,199
14,115,199
176,60,199
77,88,199
39,35,199
89,43,199
33,125,199
59,113,199
15,28,199
53,72,199
164,127,199
89,17,199
