user1_id,user2_id,time
109,54,186
113,54,186
6,64,186
159,159,186
169,169,186
170,28,186
112,131,186
117,72,186
38,52,186
128,20,186
59,36,186
82,104,186
89,189,186
62,155,186
52,158,186
15,142,186
187,187,186
20,107,186
164,164,186
11,124,186
122,122,186
185,118,186
130,119,186
141,199,186
191,128,186
155,85,186
84,22,186
165,35,186
135,135,187
47,131,187
118,96,187
177,36,187
43,100,187
105,84,187
174,174,187
179,162,187
103,140,187
2,51,187
147,147,187
194,90,187
167,167,187
15,98,187
91,151,187
70,70,187
148,161,187
139,124,187
0,137,187
97,194,187
145,55,187
89,179,187
49,138,187
89,10,187
196,196,187
60,60,187
190,43,187
12,86,187
178,76,187
51,194,187
82,13,187
77,29,187
91,47,187
71,192,187
169,63,187
142,125,187
111,111,187
71,156,187
168,84,187
57,57,187
1,1,187
154,114,187
8,93,187
117,46,187
22,84,187
159,159,187
191,44,187
106,106,187
140,165,187
73,135,187
188,190,188
162,161,188
32,71,188
188,146,188
29,172,188
138,168,188
168,124,188
95,95,188
168,138,188
124,141,188
47,176,188
131,66,188
73,73,188
166,193,188
76,85,188
187,187,188
187,187,188
123,74,188
187,80,188
121,121,188
50,168,188
174,174,188
141,19,188
150,150,188
89,199,188
154,46,188
165,176,188
127,128,188
132,132,188
113,149,188
81,81,188
88,88,188
150,150,188
80,80,188
11,146,188
22,161,188
83,117,188
3,69,188
194,92,188
88,110,188
130,130,188
194,46,188
19,98,188
84,184,188
124,168,188
33,71,188
184,11,188
108,93,188
50,43,188
193,33,188
127,29,189
66,37,189
196,196,189
52,183,189
165,154,189
118,91,189
87,66,189
133,133,189
127,104,189
191,154,189
122,122,189
127,36,189
36,36,189
168,146,189
178,176,189
6,90,189
159,159,189
193,136,189
177,181,189
95,124,189
154,128,189
118,165,189
16,16,189
181,172,189
16,68,189
5,173,189
185,127,189
53,53,189
131,181,189
78,2,189
72,36,189
112,35,189
142,108,189
116,116,189
4,194,189
45,45,189
65,31,189
135,135,189
116,116,189
64,44,189
136,7,189
156,11,189
182,113,189
134,134,189
121,111,189
57,144,189
100,65,189
106,106,189
153,153,189
7,86,189
108,50,190
61,101,190
156,49,190
98,188,190
33,86,190
98,102,190
188,74,190
52,52,190
86,125,190
195,195,190
35,172,190
197,11,190
5,5,190
78,103,190
48,48,190
118,113,190
40,40,190
51,128,190
70,190,190
76,181,190
145,98,190
176,149,190
93,148,190
45,45,190
93,188,190
103,143,190
117,181,190
150,150,190
151,76,190
128,64,190
33,65,190
17,168,190
8,8,190
33,12,190
140,109,190
113,180,190
188,156,190
127,35,190
171,171,190
96,37,190
30,196,190
134,134,190
181,109,190
42,77,190
99,99,190
169,169,190
27,61,190
113,6,190
125,11,190
66,82,190
38,23,191
68,68,191
29,62,191
103,29,191
28,36,191
48,48,191
31,195,191
130,130,191
114,77,191
156,33,191
30,199,191
15,19,191
167,167,191
47,85,191
195,195,191
115,38,191
21,21,191
120,120,191
107,140,191
10,183,191
75,75,191
164,164,191
199,31,191
18,18,191
35,37,191
78,191,191
190,101,191
58,124,191
51,185,191
108,126,191
28,28,191
161,168,191
31,93,191
188,71,191
105,61,191
113,178,191
91,36,191
86,50,191
78,78,191
63,63,191
155,76,191
181,42,191
14,44,191
13,127,191
49,12,191
128,181,191
35,103,191
124,126,191
117,181,191
27,27,191
38,49,192
93,139,192
168,89,192
163,26,192
187,187,192
181,66,192
40,20,192
153,153,192
85,90,192
174,174,192
86,102,192
95,95,192
28,37,192
178,72,192
191,96,192
105,184,192
134,134,192
56,56,192
102,12,192
11,196,192
118,66,192
21,21,192
131,77,192
35,176,192
85,128,192
129,129,192
114,42,192
106,106,192
149,157,192
8,173,192
175,175,192
174,174,192
129,129,192
26,146,192
70,83,192
8,8,192
99,99,192
73,73,192
109,180,192
52,84,192
47,76,192
70,70,192
33,126,192
25,94,192
65,55,192
167,167,192
145,101,192
124,190,192
155,2,192
100,145,192
6,103,193
130,130,193
156,125,193
45,167,193
20,97,193
127,91,193
77,79,193
4,2,193
132,132,193
89,193,193
18,162,193
156,123,193
13,64,193
180,76,193
147,147,193
21,134,193
134,134,193
146,50,193
166,148,193
42,181,193
188,12,193
73,73,193
176,79,193
82,29,193
165,76,193
131,14,193
1,170,193
159,159,193
127,176,193
128,35,193
173,173,193
142,19,193
58,7,193
180,113,193
197,20,193
44,154,193
113,42,193
43,102,193
99,99,193
124,141,193
134,134,193
140,191,193
189,43,193
78,78,193
19,38,193
37,39,193
183,67,193
195,195,193
161,15,193
120,120,193
91,143,194
110,110,194
2,170,194
34,34,194
78,78,194
124,196,194
99,99,194
128,91,194
29,127,194
52,161,194
66,85,194
15,192,194
3,149,194
86,136,194
144,144,194
24,24,194
88,88,194
157,4,194
148,193,194
126,74,194
183,188,194
89,26,194
32,141,194
22,158,194
7,84,194
114,104,194
133,133,194
54,4,194
143,154,194
75,75,194
2,62,194
48,48,194
55,179,194
95,8,194
67,125,194
19,141,194
63,106,194
69,89,194
65,15,194
148,184,194
187,187,194
100,100,194
75,59,194
186,186,194
139,102,194
51,149,194
50,124,194
19,123,194
114,178,194
114,37,194
49,84,195
84,50,195
44,66,195
183,26,195
15,190,195
3,181,195
112,87,195
23,23,195
75,127,195
45,45,195
69,73,195
176,176,195
183,136,195
151,151,195
167,167,195
42,79,195
60,60,195
121,121,195
89,33,195
122,122,195
29,91,195
54,13,195
68,68,195
125,101,195
71,138,195
98,102,195
5,5,195
107,107,195
61,199,195
183,61,195
4,185,195
127,94,195
93,98,195
102,146,195
121,121,195
19,158,195
37,157,195
112,118,195
115,42,195
153,98,195
164,164,195
64,180,195
152,152,195
12,141,195
92,6,195
24,24,195
81,127,195
82,54,195
43,190,195
51,2,195
21,21,196
183,67,196
112,83,196
87,85,196
7,32,196
104,25,196
199,86,196
159,159,196
95,95,196
7,50,196
102,58,196
134,134,196
97,157,196
21,21,196
26,141,196
43,22,196
166,86,196
0,0,196
42,25,196
69,69,196
81,81,196
95,95,196
32,136,196
33,101,196
14,165,196
184,146,196
60,60,196
198,198,196
96,180,196
74,108,196
141,50,196
158,31,196
107,39,196
82,178,196
9,9,196
176,128,196
45,45,196
126,31,196
164,164,196
156,30,196
5,5,196
189,58,196
100,71,196
75,181,196
82,165,196
65,12,196
152,152,196
43,183,196
84,30,196
87,66,196
140,140,197
161,190,197
100,55,197
157,77,197
157,176,197
45,45,197
47,28,197
149,72,197
139,189,197
141,189,197
183,71,197
67,50,197
119,119,197
199,138,197
5,5,197
36,54,197
160,160,197
77,92,197
17,8,197
35,109,197
64,178,197
154,64,197
43,22,197
112,46,197
66,66,197
19,101,197
11,11,197
26,161,197
74,33,197
62,191,197
77,191,197
27,27,197
176,170,197
47,77,197
70,70,197
15,26,197
110,110,197
149,185,197
46,172,197
49,31,197
142,100,197
87,44,197
63,63,197
135,135,197
111,111,197
104,140,197
137,148,197
161,65,197
125,156,197
163,163,197
169,152,198
38,196,198
164,172,198
140,109,198
129,129,198
64,87,198
82,2,198
10,71,198
57,186,198
50,124,198
75,94,198
46,118,198
170,113,198
158,101,198
76,2,198
32,50,198
150,150,198
69,110,198
145,38,198
71,22,198
6,51,198
180,149,198
179,93,198
94,109,198
80,80,198
20,77,198
39,20,198
117,51,198
22,190,198
9,51,198
86,126,198
113,13,198
16,16,198
0,0,198
159,159,198
62,155,198
129,129,198
27,133,198
190,30,198
22,124,198
61,86,198
177,114,198
101,11,198
9,9,198
106,106,198
27,27,198
99,145,198
196,65,198
34,34,198
131,87,198
169,169,199
44,35,199
166,26,199
49,98,199
9,9,199
62,151,199
146,10,199
68,40,199
52,162,199
80,80,199
185,72,199
78,78,199
122,122,199
8,8,199
120,53,199
147,147,199
116,116,199
3,3,199
175,166,199
55,139,199
80,80,199
115,115,199
170,128,199
127,4,199
39,62,199
128,64,199
129,129,199
107,170,199
53,53,199
1,1,199
100,32,199
146,145,199
178,170,199
36,113,199
31,123,199
31,126,199
39,28,199
175,175,199
52,49,199
138,126,199
141,166,199
182,182,199
141,139,199
148,138,199
67,124,199
48,48,199
17,17,199
92,75,199
198,8,199
162,141,199
